Trajectory file for run 'run1'; etymon number :704:
#mˈolliːs# >>> #mu# ( Correct : #mu#) :
m ˈo l l iː s 
#mˈɔlliːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔllis# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɔlləs# | Rule 219 : [-stres,-lo,+syl] > ə 
#mˈɔllə̯s# | Rule 220 : ə > ə̯ 
#mˈɔlls# | Rule 232 : ə̯ > ∅ 
#mˈɔls# | Rule 323 : [+cons] > ∅ / [+cons] __ [-son]
#mˈɔɫs# | Rule 360 : [+lat] > [+back] / __ [+cons]
#mˈɔws# | Rule 400 : [+lat,+back] > w 
#mˈus# | Rule 417 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#mˈu# | Rule 518 : [-son] > ∅ / __ #
#mu# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
