Trajectory file for run 'run1'; etymon number :704:
#mˈissum# >>> #mɛs# ( Correct : #mɛ#) :
m ˈi s s u m 
#mˈɪssʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈessom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈesso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈessə# | Rule 198 : [-stres,-lo,+syl] > ə 
#mˈessə̯# | Rule 199 : ə > ə̯ 
#mˈess# | Rule 211 : ə̯ > ∅ 
#mˈes?# | Rule 280 : [+cont,-son] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#mˈɛs?# | Rule 430 : ˈe > ˈɛ 
#mˈɛs# | Rule 500 : [-son] > ∅ / __ #
#mɛs# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
