Trajectory file for run 'run1'; etymon number :704:
#mˌolliˈɑːre# >>> #mujjaʁ# ( Correct : #muje#) :
m ˌo l l i ˈɑː r e 
#mˌɔllɪˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlljˈɑːrɛ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔllʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#mˌɔllʝˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˌɔʎˈɑrɛ# | Rule 86 : l l ʝ > ʎ 
#mˌɔʎˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʎˈaːrɛ# | Rule 180 : [+lo,+syl] > [+front,-back] 
#mˌɔʎˈɛːrɛ# | Rule 222 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɔʎˈie̯rɛ# | Rule 224 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʎˈie̯rə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#mˌɔʎˈie̯rə̯# | Rule 249 : ə > ə̯ 
#mˌɔʎˈie̯r# | Rule 278 : ə̯ > ∅ 
#mˌoʎˈie̯r# | Rule 376 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌuʎˈie̯r# | Rule 474 : [+round,+tense,+back] > [+hi] 
#mˌuʎjˈer# | Rule 501 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌuʎjˈɛr# | Rule 540 : ˈe > ˈɛ 
#mˌuʎjˈar# | Rule 545 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#mˌuʎjˈaɹ# | Rule 605 : r > ɹ / [-cons] __ #
#mˌuʎjˈar# | Rule 619 : ɹ > r 
#mˌuʎjˈaʀ# | Rule 621 : r > ʀ 
#muʎjaʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʎjaʁ# | Rule 629 : ʀ > ʁ 
#mujjaʁ# | Rule 630 : ʎ > j 
