Trajectory file for run 'run1'; etymon number :704:
#mˌolliˈɑːre# >>> #mujjaʁ# ( Correct : #muje#) :
m ˌo l l i ˈɑː r e 
#mˌɔllɪˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlljˈɑːrɛ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔllʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#mˌɔllʝˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˌɔʎˈɑrɛ# | Rule 86 : l l ʝ > ʎ 
#mˌɔʎˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʎˈaːrɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#mˌɔʎˈɛːrɛ# | Rule 215 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɔʎˈie̯rɛ# | Rule 217 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʎˈie̯rə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#mˌɔʎˈie̯rə̯# | Rule 241 : ə > ə̯ 
#mˌɔʎˈie̯r# | Rule 268 : ə̯ > ∅ 
#mˌoʎˈie̯r# | Rule 360 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌuʎˈie̯r# | Rule 456 : [+round,+tense,+back] > [+hi] 
#mˌuʎjˈer# | Rule 483 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌuʎjˈɛr# | Rule 522 : ˈe > ˈɛ 
#mˌuʎjˈar# | Rule 527 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#mˌuʎjˈaɹ# | Rule 587 : r > ɹ / [-cons] __ #
#mˌuʎjˈar# | Rule 601 : ɹ > r 
#mˌuʎjˈaʀ# | Rule 603 : r > ʀ 
#muʎjaʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʎjaʁ# | Rule 611 : ʀ > ʁ 
#mujjaʁ# | Rule 612 : ʎ > j 
