Trajectory file for run 'run1'; etymon number :704:
#mˌin̪ˈɑːkiɑ# >>> #mən̪as# ( Correct : #mən̪as#) :
m ˌi n̪ ˈɑː k i ɑ 
#mˌɪn̪ˈɑːkɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɪn̪ˈɑːkjɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌɪn̪ˈɑːkʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#mˌɪn̪ˈɑkʝɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌen̪ˈɑkʝɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌen̪ˈɑccʝɑ# | Rule 80 : k > c c / [+syl] __ ʝ [+syl]
#mˌen̪ˈɑccɑ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌen̪ˈɑt̪t͡sʲɑ# | Rule 187 : c c > t̪ t͡sʲ 
#mˌen̪ˈat̪t͡sʲa# | Rule 206 : [+lo] > [+front,-back] 
#mˌen̪ˈat̪t͡sʲə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#mˌen̪ˈat͡sʲə# | Rule 495 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#mˌən̪ˈat͡sʲə# | Rule 514 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌən̪ˈat͡sə# | Rule 549 : t͡sʲ > t͡s / [-nas] __ 
#mˌə̃n̪ˈat͡sə# | Rule 628 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˌə̃n̪ˈasə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#mˌən̪ˈasə# | Rule 655 : {ə̃;ˌə̃} > {ə;ˌə} 
#mˌən̪ˈasə̯# | Rule 709 : ə > ə̯ / __ #
#mˌən̪ˈas# | Rule 737 : ə̯ > ∅ 
#mən̪as# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
