Trajectory file for run 'run1'; etymon number :704:
#mˈolliːs# >>> #mu# ( Correct : #mu#) :
m ˈo l l iː s 
#mˈɔlliːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔllis# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɔlləs# | Rule 208 : [-stres,-lo,+syl] > ə 
#mˈɔllə̯s# | Rule 209 : ə > ə̯ 
#mˈɔlls# | Rule 221 : ə̯ > ∅ 
#mˈɔls# | Rule 309 : [+cons] > ∅ / [+cons] __ [-son]
#mˈɔɫs# | Rule 346 : [+lat] > [+back] / __ [+cons]
#mˈɔws# | Rule 385 : [+lat,+back] > w 
#mˈus# | Rule 402 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#mˈu# | Rule 503 : [-son] > ∅ / __ #
#mu# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
