Trajectory file for run 'run1'; etymon number :704:
#mˌolliˈɑːre# >>> #mujɛʁ# ( Correct : #muje#) :
m ˌo l l i ˈɑː r e 
#mˌɔllɪˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlljˈɑːrɛ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔllʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#mˌɔllʝˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɔʎˈɑrɛ# | Rule 90 : l l ʝ > ʎ 
#mˌɔʎˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʎˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˌɔʎˈɛːrɛ# | Rule 246 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɔʎˈie̯rɛ# | Rule 248 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʎˈie̯rə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#mˌɔʎˈie̯rə̯# | Rule 272 : ə > ə̯ 
#mˌɔʎˈie̯r# | Rule 307 : ə̯ > ∅ 
#mˌoʎˈie̯r# | Rule 429 : ˌɔ > ˌo 
#mˌuʎˈie̯r# | Rule 561 : [+round,+tense,+back] > [+hi] 
#mˌuʎjˈer# | Rule 592 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌuʎjˈɛr# | Rule 609 : ˈe > ˈɛ / [+syl] ( [-syl] )* __ 
#mˌuʎˈɛr# | Rule 668 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#mˌuʎˈɛɹ# | Rule 718 : r > ɹ / [-cons] __ #
#mˌuʎˈɛr# | Rule 733 : ɹ > r 
#mˌuʎˈɛʀ# | Rule 735 : r > ʀ 
#muʎɛʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʎɛʁ# | Rule 743 : ʀ > ʁ 
#mujɛʁ# | Rule 744 : ʎ > j 
