Trajectory file for run 'run1'; etymon number :704:
#mˈolliːs# >>> #mu# ( Correct : #mu#) :
m ˈo l l iː s 
#mˈɔlliːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔllis# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɔlləs# | Rule 207 : [-stres,-lo,+syl] > ə 
#mˈɔllə̯s# | Rule 208 : ə > ə̯ 
#mˈɔlls# | Rule 220 : ə̯ > ∅ 
#mˈɔls# | Rule 310 : [+cons] > ∅ / [+cons] __ [-son]
#mˈɔɫs# | Rule 347 : [+lat] > [+back] / __ [+cons]
#mˈɔws# | Rule 387 : [+lat,+back] > w 
#mˈus# | Rule 404 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#mˈu# | Rule 505 : [-son] > ∅ / __ #
#mu# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
