Trajectory file for run 'run1'; etymon number :704:
#mˈod̪ulum# >>> #mœl# ( Correct : #mul#) :
m ˈo d̪ u l u m 
#mˈɔd̪ʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔd̪lʊm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɔd̪lom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔd̪lo# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔːd̪lo# | Rule 82 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈuo̯d̪lo# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuːo̯d̪lo# | Rule 175 : [+prim] > [+long] / __ [-cons]
#mˈuo̯d̪lo# | Rule 181 : [+syl] > [-long,-splng] / __ o̯
#mˈʉo̯d̪lo# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˈʉo̯ðlo# | Rule 199 : [-delrel,-lab,+voi] > [+cont,.delrel] / [-cons] __ [+lat]
#mˈʉo̯ðlə# | Rule 207 : [-stres,-lo,+syl] > ə 
#mˈʉo̯ðlə̯# | Rule 208 : ə > ə̯ 
#mˈʉo̯ðlə# | Rule 217 : ə̯ > ə / [-lat,-syl] l __ #
#m?o̯ðlə# | Rule 239 : [+prim] > [+long] / __ [-cons]
#mˈʉo̯ðlə# | Rule 245 : [+syl] > [-long,-splng] / __ o̯
#m?o̯ðlə# | Rule 271 : [+prim] > [+long] / __ [-cons]
#mˈʉo̯ðlə# | Rule 277 : [+syl] > [-long,-splng] / __ o̯
#mˈyo̯ðlə# | Rule 355 : [+hi,+round,-back] > [+front] 
#mˈye̯ðlə# | Rule 363 : o̯ > e̯ 
#mˈye̯ɫlə# | Rule 387 : ð > ɫ / __ [+lat]
#mˈøɫlə# | Rule 390 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˈøwlə# | Rule 393 : [+lat,+back] > w 
#mˈølə# | Rule 407 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˈølə̯# | Rule 505 : ə > ə̯ / __ #
#mˈøl# | Rule 512 : ə̯ > ∅ 
#møl# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœl# | Rule 527 : ø > œ / __ ( [+cons] )* #
