Trajectory file for run 'run1'; etymon number :893:
#pˈisum# >>> #pwa# ( Correct : #pwa#) :
p ˈi s u m 
#pˈɪsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈesom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeso# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːso# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzo# | Rule 107 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˈeːzə# | Rule 209 : [-stres,-lo,+syl] > ə 
#pˈeːzə̯# | Rule 210 : ə > ə̯ 
#pˈeːz# | Rule 222 : ə̯ > ∅ 
#pˈez# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːz# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈez# | Rule 268 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːz# | Rule 276 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈejz# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejs# | Rule 297 : [-son] > [-voi] / __ #
#pˈojs# | Rule 373 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 377 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 419 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 422 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 513 : [-son] > ∅ / __ #
#pwɛ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 530 : ɛ > a / w __ 
