Trajectory file for run 'run1'; etymon number :893:
#plˈɑːn̪um# >>> #plɛ̃# ( Correct : #plɛ̃#) :
p l ˈɑː n̪ u m 
#plˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#plˈɑn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑːn̪o# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈaːn̪o# | Rule 190 : [+lo,+syl] > [+front,-back] 
#plˈaːn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#plˈaːn̪ə̯# | Rule 263 : ə > ə̯ 
#plˈaːn̪# | Rule 297 : ə̯ > ∅ 
#plˈae̯n̪# | Rule 397 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈajn̪# | Rule 419 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#plˈaj̃n̪# | Rule 484 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#plˈãj̃n̪# | Rule 485 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃j̃n̪# | Rule 556 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#plˈɛ̃n̪# | Rule 616 : j̃ > ∅ / [+nas,+front,-tense] __ 
#plˈɛ̃ː# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plɛ̃ː# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ̃# | Rule 695 : [+syl,+long] > [-long,-splng] 
