Trajectory file for run 'run1'; etymon number :193:
#d̪ˌoːn̪ˈɑːre# >>> #d̪ɔn̪e# ( Correct : #d̪ɔn̪e#) :
d̪ ˌoː n̪ ˈɑː r e 
#d̪ˌoːn̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌon̪ˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˌon̪ˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌũn̪ˈɑːrɛ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#d̪ˌũn̪ˈaːrɛ# | Rule 204 : [+lo] > [+front,-back] 
#d̪ˌũn̪ˈaːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌũn̪ˈaːrə̯# | Rule 282 : ə > ə̯ 
#d̪ˌũn̪ˈaːr# | Rule 306 : ə̯ > ∅ 
#d̪ˌũn̪ˈae̯r# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌũn̪ˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˌũn̪ˈeːɹ# | Rule 731 : r > ɹ / [-cons] __ #
#d̪ˌũn̪ˈeː# | Rule 753 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#d̪ũn̪eː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ũn̪e# | Rule 759 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃n̪e# | Rule 760 : ũ > ɔ̃ 
#d̪ɔn̪e# | Rule 761 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
