Trajectory file for run 'run1'; etymon number :193:
#d̪ˈormit̪# >>> #d̪ɔʁ# ( Correct : #d̪ɔʁ#) :
d̪ ˈo r m i t̪ 
#d̪ˈɔrmɪt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmet̪# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔrmeθ# | Rule 194 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈɔrməθ# | Rule 201 : [-stres,-lo,+syl] > ə 
#d̪ˈɔrmə̯θ# | Rule 202 : ə > ə̯ 
#d̪ˈɔrmθ# | Rule 214 : ə̯ > ∅ 
#d̪ˈɔrmt̪# | Rule 283 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#d̪ˈɔrt̪# | Rule 311 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˈɔɹt̪# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 505 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 514 : ɹ > r 
#d̪ˈɔʀ# | Rule 516 : r > ʀ 
#d̪ɔʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔʁ# | Rule 524 : ʀ > ʁ 
