Trajectory file for run 'run1'; etymon number :193:
#d̪ˈormit̪# >>> #d̪ɔʁ# ( Correct : #d̪ɔʁ#) :
d̪ ˈo r m i t̪ 
#d̪ˈɔrmɪt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔrmet̪# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔrmeθ# | Rule 259 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈɔrməθ# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈɔrmə̯θ# | Rule 277 : ə > ə̯ 
#d̪ˈɔrmθ# | Rule 311 : ə̯ > ∅ 
#d̪ˈɔrmt̪# | Rule 459 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,0tense] / [+cons] __ #
#d̪ˈɔrt̪# | Rule 477 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˈɔɹt̪# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 735 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 751 : ɹ > r 
#d̪ˈɔʀ# | Rule 753 : r > ʀ 
#d̪ɔʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ɔʁ# | Rule 761 : ʀ > ʁ 
