Trajectory file for run 'run1'; etymon number :193:
#d̪rˈɑppoːs# >>> #d̪ʁa# ( Correct : #d̪ʁɑ#) :
d̪ r ˈɑ p p oː s 
#d̪rˈɑppos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪rˈappos# | Rule 200 : [+lo,+syl] > [+front,-back] 
#d̪rˈappəs# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪rˈappə̯s# | Rule 274 : ə > ə̯ 
#d̪rˈapps# | Rule 309 : ə̯ > ∅ 
#d̪rˈaps# | Rule 336 : {b b;p p} > {b;p} / __ [+cons] #
#d̪rˈass# | Rule 341 : [+lab,-nas,-round,+cons] > s / __ s
#d̪rˈas# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#d̪rˈa# | Rule 715 : [-son] > ∅ / __ #
#d̪ʀˈa# | Rule 727 : r > ʀ 
#d̪ʀa# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁa# | Rule 735 : ʀ > ʁ 
