Trajectory file for run 'run1'; etymon number :193:
#d̪ˈormit̪# >>> #d̪ɔʁ# ( Correct : #d̪ɔʁ#) :
d̪ ˈo r m i t̪ 
#d̪ˈɔrmɪt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔrmet̪# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɔrmeθ# | Rule 248 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈɔrməθ# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈɔrmə̯θ# | Rule 266 : ə > ə̯ 
#d̪ˈɔrmθ# | Rule 300 : ə̯ > ∅ 
#d̪ˈɔrmt̪# | Rule 446 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,0tense] / [+cons] __ #
#d̪ˈɔrt̪# | Rule 464 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˈɔɹt̪# | Rule 712 : r > ɹ / [-cons] __ [+cons]
#d̪ˈɔɹ# | Rule 717 : [-son] > ∅ / __ #
#d̪ˈɔr# | Rule 730 : ɹ > r 
#d̪ˈɔʀ# | Rule 732 : r > ʀ 
#d̪ɔʀ# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ɔʁ# | Rule 740 : ʀ > ʁ 
