Trajectory file for run 'run1'; etymon number :463:
#klˈeːt̪ɑ# >>> #klɛ# ( Correct : #klɛ#) :
k l ˈeː t̪ ɑ 
#klˈet̪ɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#klˈeːt̪ɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈeːt̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#klˈeːd̪a# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#klˈeːða# | Rule 373 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#klˈejða# | Rule 400 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈejðə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#klˈojðə# | Rule 521 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#klˈujðə# | Rule 539 : [+round,+tense,+back] > [+hi] 
#klˈʌjðə# | Rule 572 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#klˈʌjə# | Rule 575 : {θ;ð} > {∅;∅} 
#klˈajə# | Rule 580 : ˈʌ > ˈa 
#klˈaːjə# | Rule 649 : [+prim] > [+long] / __ ( j ) ə #
#klˈaːj# | Rule 650 : ə > ∅ / [+prim] ( j ) __ 
#klˈɛː# | Rule 651 : ˈaː j > ˈɛː / __ #
#klɛː# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛ# | Rule 699 : [+syl,+long] > [-long,-splng] 
