Trajectory file for run 'run1'; etymon number :463:
#klˈeːt̪ɑ# >>> #klɛ# ( Correct : #klɛ#) :
k l ˈeː t̪ ɑ 
#klˈet̪ɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#klˈeːt̪ɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈeːt̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#klˈeːd̪a# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#klˈeːða# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#klˈejða# | Rule 397 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈejðə# | Rule 423 : a > ə / [+syl] ( [-syl] )* __ 
#klˈojðə# | Rule 518 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#klˈujðə# | Rule 536 : [+round,+tense,+back] > [+hi] 
#klˈʌjðə# | Rule 567 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#klˈʌjə# | Rule 570 : {θ;ð} > {∅;∅} 
#klˈajə# | Rule 575 : ˈʌ > ˈa 
#klˈaːjə# | Rule 645 : [+prim] > [+long] / __ ( j ) ə #
#klˈaːj# | Rule 646 : ə > ∅ / [+prim] ( j ) __ 
#klˈɛː# | Rule 647 : ˈaː j > ˈɛː / __ #
#klɛː# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛ# | Rule 695 : [+syl,+long] > [-long,-splng] 
