Trajectory file for run 'run1'; etymon number :463:
#kˌohˈort̪em# >>> #kuɔʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 15 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔˈɔr̥t̪ɛ# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#kˌɔˈɔrt̪ɛ# | Rule 85 : r̥ > r 
#kˌɔˈɔrt̪ə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#kˌɔˈɔrt̪ə̯# | Rule 224 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 237 : ə̯ > ∅ 
#kˌoˈɔrt̪# | Rule 294 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌuˈɔrt̪# | Rule 386 : [+round,+tense,+back] > [+hi] 
#k?ˈɔrt̪# | Rule 506 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#k?ˈɔɹt̪# | Rule 518 : r > ɹ / [-cons] __ [+cons]
#k?ˈɔɹ# | Rule 522 : [-son] > ∅ / __ #
#k?ˈɔr# | Rule 531 : ɹ > r 
#k?ˈɔʀ# | Rule 533 : r > ʀ 
#kuɔʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuɔʁ# | Rule 541 : ʀ > ʁ 
