Trajectory file for run 'run1'; etymon number :463:
#klˈɑːrum# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r u m 
#klˈɑːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑrʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#klˈɑrom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#klˈɑro# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːro# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːro# | Rule 163 : [+lo,+syl] > [+front,-back] 
#klˈaːrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#klˈaːrə̯# | Rule 218 : ə > ə̯ 
#klˈaːr# | Rule 230 : ə̯ > ∅ 
#klˈar# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#klˈaːr# | Rule 252 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#klˈar# | Rule 276 : [+syl] > [-long,-splng] / __ [+cons] #
#klˈaːr# | Rule 284 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#klˈae̯r# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈeːr# | Rule 323 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːr# | Rule 462 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#klˈɛːɹ# | Rule 516 : r > ɹ / [-cons] __ #
#klˈɛːr# | Rule 530 : ɹ > r 
#klˈɛːʀ# | Rule 532 : r > ʀ 
#klɛːʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 540 : ʀ > ʁ 
