Trajectory file for run 'run1'; etymon number :463:
#kˌohˈort̪em# >>> #kuɔʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 15 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔˈɔr̥t̪ɛ# | Rule 85 : [+ant,+cons] > [-voi] / __ t̪
#kˌɔˈɔrt̪ɛ# | Rule 86 : r̥ > r 
#kˌɔˈɔrt̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#kˌɔˈɔrt̪ə̯# | Rule 227 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 250 : ə̯ > ∅ 
#kˌoˈɔrt̪# | Rule 309 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌuˈɔrt̪# | Rule 401 : [+round,+tense,+back] > [+hi] 
#k?ˈɔrt̪# | Rule 521 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#k?ˈɔɹt̪# | Rule 533 : r > ɹ / [-cons] __ [+cons]
#k?ˈɔɹ# | Rule 537 : [-son] > ∅ / __ #
#k?ˈɔr# | Rule 546 : ɹ > r 
#k?ˈɔʀ# | Rule 548 : r > ʀ 
#kuɔʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuɔʁ# | Rule 556 : ʀ > ʁ 
