Trajectory file for run 'run1'; etymon number :463:
#klˈɑssum# >>> #kla# ( Correct : #ɡlɑ#) :
k l ˈɑ s s u m 
#klˈɑssʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑssom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#klˈɑsso# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈasso# | Rule 160 : [+lo,+syl] > [+front,-back] 
#klˈassə# | Rule 215 : [-stres,-lo,+syl] > ə 
#klˈassə̯# | Rule 216 : ə > ə̯ 
#klˈass# | Rule 228 : ə̯ > ∅ 
#klˈas# | Rule 342 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#klˈa# | Rule 514 : [-son] > ∅ / __ #
#kla# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
