Trajectory file for run 'run1'; etymon number :463:
#klˈeːt̪ɑ# >>> #klɛ# ( Correct : #klɛ#) :
k l ˈeː t̪ ɑ 
#klˈet̪ɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#klˈeːt̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈeːt̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#klˈeːd̪a# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#klˈeːða# | Rule 379 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#klˈejða# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈejðə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#klˈojðə# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#klˈujðə# | Rule 546 : [+round,+tense,+back] > [+hi] 
#klˈʌjðə# | Rule 580 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#klˈʌjə# | Rule 583 : {θ;ð} > {∅;∅} 
#klˈajə# | Rule 588 : ˈʌ > ˈa 
#klˈaːjə# | Rule 657 : [+prim] > [+long] / __ ( j ) ə #
#klˈaːj# | Rule 658 : ə > ∅ / [+prim] ( j ) __ 
#klˈɛː# | Rule 659 : ˈaː j > ˈɛː / __ #
#klɛː# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛ# | Rule 708 : [+syl,+long] > [-long,-splng] 
