Trajectory file for run 'run1'; etymon number :705:
#mˌolliˈɑːre# >>> #mye̯jjaʁ# ( Correct : #muje#) :
m ˌo l l i ˈɑː r e 
#mˌɔllɪˈɑːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlljˈɑːrɛ# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔllʝˈɑːrɛ# | Rule 25 : j > ʝ / __ [+syl]
#mˌɔllʝˈɑrɛ# | Rule 49 : [+syl,+long] > [-long,-splng] 
#mˌɔʎˈɑrɛ# | Rule 79 : l l ʝ > ʎ 
#mˌɔʎˈɑːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʎˈaːrɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˌuo̯ʎˈaːrɛ# | Rule 189 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#mˌuo̯ʎˈɛːrɛ# | Rule 196 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#mˌuo̯ʎˈie̯rɛ# | Rule 198 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌʉo̯ʎˈie̯rɛ# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌʉo̯ʎˈie̯rə# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˌʉo̯ʎˈie̯rə̯# | Rule 213 : ə > ə̯ 
#mˌʉo̯ʎˈie̯r# | Rule 225 : ə̯ > ∅ 
#mˌyo̯ʎˈie̯r# | Rule 353 : [+hi,+round,-back] > [+front] 
#mˌye̯ʎˈie̯r# | Rule 361 : o̯ > e̯ 
#mˌye̯ʎjˈer# | Rule 401 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌye̯ʎjˈɛr# | Rule 440 : ˈe > ˈɛ 
#mˌye̯ʎjˈar# | Rule 445 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#mˌye̯ʎjˈaɹ# | Rule 505 : r > ɹ / [-cons] __ #
#mˌye̯ʎjˈar# | Rule 519 : ɹ > r 
#mˌye̯ʎjˈaʀ# | Rule 521 : r > ʀ 
#mye̯ʎjaʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mye̯ʎjaʁ# | Rule 529 : ʀ > ʁ 
#mye̯jjaʁ# | Rule 530 : ʎ > j 
