Trajectory file for run 'run1'; etymon number :705:
#mˌon̪ˈeːt̪ɑm# >>> #mɔ̃n̪wa# ( Correct : #mɔn̪ɛ#) :
m ˌo n̪ ˈeː t̪ ɑ m 
#mˌɔn̪ˈeːt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔn̪ˈet̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔn̪ˈet̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔn̪ˈeːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌũn̪ˈeːt̪ɑ# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#mˌũn̪ˈeːt̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#mˌũn̪ˈeːd̪a# | Rule 345 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌũn̪ˈeːða# | Rule 367 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌũn̪ˈejða# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌũn̪ˈejðə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#mˌũn̪ˈojðə# | Rule 499 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˌũn̪ˈujðə# | Rule 508 : [+round,+tense,+back] > [+hi] 
#mˌũn̪ˈujə# | Rule 530 : {θ;ð} > {∅;∅} 
#mˌũn̪ˈuɛ̯ə# | Rule 549 : j > ɛ̯ / [+syl,+back,+round] __ 
#mˌũn̪wˈɛə# | Rule 552 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mˌũn̪wˈɛːə# | Rule 595 : [+stres] > [+long] / __ ə
#mˌũn̪wˈɛː# | Rule 596 : ə > ∅ / [+syl] __ 
#mũn̪wɛː# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mũn̪wɛ# | Rule 656 : [+syl,+long] > [-long,-splng] 
#mɔ̃n̪wɛ# | Rule 657 : [+back,-lo,+nas,+syl] > ɔ̃ 
#mɔ̃n̪wa# | Rule 660 : ɛ > a / w __ 
