Trajectory file for run 'run1'; etymon number :705:
#mˌolliˈɑːre# >>> #mwajjaʁ# ( Correct : #muje#) :
m ˌo l l i ˈɑː r e 
#mˌɔllɪˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlljˈɑːrɛ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔllʝˈɑːrɛ# | Rule 26 : j > ʝ / __ [+syl]
#mˌɔllʝˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌɔʎˈɑrɛ# | Rule 80 : l l ʝ > ʎ 
#mˌɔʎˈɑːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʎˈaːrɛ# | Rule 161 : [+lo,+syl] > [+front,-back] 
#mˌɔʎˈɛːrɛ# | Rule 200 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɔʎˈie̯rɛ# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʎˈie̯rə# | Rule 218 : [-stres,-lo,+syl] > ə 
#mˌɔʎˈie̯rə̯# | Rule 219 : ə > ə̯ 
#mˌɔʎˈie̯r# | Rule 231 : ə̯ > ∅ 
#mˌoʎˈie̯r# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌuʎˈie̯r# | Rule 381 : [+round,+tense,+back] > [+hi] 
#mˌujʎˈie̯r# | Rule 388 : ∅ > j / [+hi,+round,+stres] __ ʎ [+syl]
#mˌujʎjˈer# | Rule 408 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌuɛ̯ʎjˈer# | Rule 423 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˌɛʎjˈer# | Rule 426 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mwˌɛʎjˈɛr# | Rule 447 : ˈe > ˈɛ 
#mwˌɛʎjˈar# | Rule 452 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#mwˌɛʎjˈaɹ# | Rule 512 : r > ɹ / [-cons] __ #
#mwˌɛʎjˈar# | Rule 526 : ɹ > r 
#mwˌɛʎjˈaʀ# | Rule 528 : r > ʀ 
#mwɛʎjaʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwaʎjaʀ# | Rule 534 : ɛ > a / w __ 
#mwaʎjaʁ# | Rule 536 : ʀ > ʁ 
#mwajjaʁ# | Rule 537 : ʎ > j 
