Trajectory file for run 'run1'; etymon number :705:
#mˌolliˈɑːre# >>> #mye̯jjaʁ# ( Correct : #muje#) :
m ˌo l l i ˈɑː r e 
#mˌɔllɪˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlljˈɑːrɛ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔllʝˈɑːrɛ# | Rule 24 : j > ʝ / __ [+syl]
#mˌɔllʝˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#mˌɔʎˈɑrɛ# | Rule 78 : l l ʝ > ʎ 
#mˌɔʎˈɑːrɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʎˈaːrɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#mˌuo̯ʎˈaːrɛ# | Rule 185 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#mˌuo̯ʎˈɛːrɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#mˌuo̯ʎˈie̯rɛ# | Rule 194 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌʉo̯ʎˈie̯rɛ# | Rule 195 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌʉo̯ʎˈie̯rə# | Rule 208 : [-stres,-lo,+syl] > ə 
#mˌʉo̯ʎˈie̯rə̯# | Rule 209 : ə > ə̯ 
#mˌʉo̯ʎˈie̯r# | Rule 221 : ə̯ > ∅ 
#mˌyo̯ʎˈie̯r# | Rule 347 : [+hi,+round,-back] > [+front] 
#mˌye̯ʎˈie̯r# | Rule 355 : o̯ > e̯ 
#mˌye̯ʎjˈer# | Rule 394 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌye̯ʎjˈɛr# | Rule 433 : ˈe > ˈɛ 
#mˌye̯ʎjˈar# | Rule 438 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#mˌye̯ʎjˈaɹ# | Rule 498 : r > ɹ / [-cons] __ #
#mˌye̯ʎjˈar# | Rule 512 : ɹ > r 
#mˌye̯ʎjˈaʀ# | Rule 514 : r > ʀ 
#mye̯ʎjaʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mye̯ʎjaʁ# | Rule 522 : ʀ > ʁ 
#mye̯jjaʁ# | Rule 523 : ʎ > j 
