Trajectory file for run 'run1'; etymon number :705:
#mˌolliˈɑːre# >>> #mwajjaʁ# ( Correct : #muje#) :
m ˌo l l i ˈɑː r e 
#mˌɔllɪˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlljˈɑːrɛ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔllʝˈɑːrɛ# | Rule 27 : j > ʝ / __ [+syl]
#mˌɔllʝˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌɔʎˈɑrɛ# | Rule 82 : l l ʝ > ʎ 
#mˌɔʎˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʎˈaːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#mˌɔʎˈɛːrɛ# | Rule 210 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɔʎˈie̯rɛ# | Rule 212 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʎˈie̯rə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#mˌɔʎˈie̯rə̯# | Rule 235 : ə > ə̯ 
#mˌɔʎˈie̯r# | Rule 259 : ə̯ > ∅ 
#mˌoʎˈie̯r# | Rule 348 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌuʎˈie̯r# | Rule 440 : [+round,+tense,+back] > [+hi] 
#mˌujʎˈie̯r# | Rule 447 : ∅ > j / [+hi,+round,+stres] __ ʎ [+syl]
#mˌujʎjˈer# | Rule 467 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌuɛ̯ʎjˈer# | Rule 482 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˌɛʎjˈer# | Rule 485 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mwˌɛʎjˈɛr# | Rule 506 : ˈe > ˈɛ 
#mwˌɛʎjˈar# | Rule 511 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#mwˌɛʎjˈaɹ# | Rule 571 : r > ɹ / [-cons] __ #
#mwˌɛʎjˈar# | Rule 585 : ɹ > r 
#mwˌɛʎjˈaʀ# | Rule 587 : r > ʀ 
#mwɛʎjaʀ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwaʎjaʀ# | Rule 593 : ɛ > a / w __ 
#mwaʎjaʁ# | Rule 595 : ʀ > ʁ 
#mwajjaʁ# | Rule 596 : ʎ > j 
