Trajectory file for run 'run1'; etymon number :705:
#mˌon̪ˈeːt̪ɑm# >>> #mɔn̪ɛ# ( Correct : #mɔn̪ɛ#) :
m ˌo n̪ ˈeː t̪ ɑ m 
#mˌɔn̪ˈeːt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔn̪ˈet̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔn̪ˈet̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɔn̪ˈeːt̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌũn̪ˈeːt̪ɑ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#mˌũn̪ˈeːt̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˌũn̪ˈeːd̪a# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌũn̪ˈeːða# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌũn̪ˈejða# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌũn̪ˈejðə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#mˌũn̪ˈojðə# | Rule 536 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˌũn̪ˈujðə# | Rule 557 : [+round,+tense,+back] > [+hi] 
#mˌũn̪ˈʌjðə# | Rule 596 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#mˌũn̪ˈʌjə# | Rule 599 : {θ;ð} > {∅;∅} 
#mˌũn̪ˈajə# | Rule 605 : ˈʌ > ˈa 
#mˌũn̪ˈaːjə# | Rule 686 : [+prim] > [+long] / __ ( j ) ə #
#mˌũn̪ˈaːj# | Rule 689 : ə > ∅ / [+prim] ( j ) __ 
#mˌũn̪ˈɛː# | Rule 691 : ˈaː j > ˈɛː / __ #
#mũn̪ɛː# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mũn̪ɛ# | Rule 729 : [+syl,+long] > [-long,-splng] 
#mɔ̃n̪ɛ# | Rule 730 : [+back,-lo,+nas,+syl] > ɔ̃ 
#mɔn̪ɛ# | Rule 731 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
