Trajectory file for run 'run1'; etymon number :705:
#mˌon̪ˈeːt̪ɑm# >>> #mɔn̪ɛ# ( Correct : #mɔn̪ɛ#) :
m ˌo n̪ ˈeː t̪ ɑ m 
#mˌɔn̪ˈeːt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔn̪ˈet̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔn̪ˈet̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɔn̪ˈeːt̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌũn̪ˈeːt̪ɑ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#mˌũn̪ˈeːt̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˌũn̪ˈeːd̪a# | Rule 361 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌũn̪ˈeːða# | Rule 386 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌũn̪ˈejða# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌũn̪ˈejðə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#mˌũn̪ˈojðə# | Rule 538 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˌũn̪ˈujðə# | Rule 557 : [+round,+tense,+back] > [+hi] 
#mˌũn̪ˈʌjðə# | Rule 594 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#mˌũn̪ˈʌjə# | Rule 597 : {θ;ð} > {∅;∅} 
#mˌũn̪ˈajə# | Rule 603 : ˈʌ > ˈa 
#mˌũn̪ˈaːjə# | Rule 680 : [+prim] > [+long] / __ ( j ) ə #
#mˌũn̪ˈaːj# | Rule 683 : ə > ∅ / [+prim] ( j ) __ 
#mˌũn̪ˈɛː# | Rule 685 : ˈaː j > ˈɛː / __ #
#mũn̪ɛː# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mũn̪ɛ# | Rule 723 : [+syl,+long] > [-long,-splng] 
#mɔ̃n̪ɛ# | Rule 724 : [+back,-lo,+nas,+syl] > ɔ̃ 
#mɔn̪ɛ# | Rule 725 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
