Trajectory file for run 'run1'; etymon number :705:
#mˌolliˈɑːre# >>> #mwajjaʁ# ( Correct : #muje#) :
m ˌo l l i ˈɑː r e 
#mˌɔllɪˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlljˈɑːrɛ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔllʝˈɑːrɛ# | Rule 27 : j > ʝ / __ [+syl]
#mˌɔllʝˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌɔʎˈɑrɛ# | Rule 82 : l l ʝ > ʎ 
#mˌɔʎˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʎˈaːrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#mˌɔʎˈɛːrɛ# | Rule 207 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɔʎˈie̯rɛ# | Rule 209 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʎˈie̯rə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#mˌɔʎˈie̯rə̯# | Rule 232 : ə > ə̯ 
#mˌɔʎˈie̯r# | Rule 256 : ə̯ > ∅ 
#mˌoʎˈie̯r# | Rule 339 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌuʎˈie̯r# | Rule 431 : [+round,+tense,+back] > [+hi] 
#mˌujʎˈie̯r# | Rule 438 : ∅ > j / [+hi,+round,+stres] __ ʎ [+syl]
#mˌujʎjˈer# | Rule 458 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌuɛ̯ʎjˈer# | Rule 473 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˌɛʎjˈer# | Rule 476 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mwˌɛʎjˈɛr# | Rule 497 : ˈe > ˈɛ 
#mwˌɛʎjˈar# | Rule 502 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#mwˌɛʎjˈaɹ# | Rule 562 : r > ɹ / [-cons] __ #
#mwˌɛʎjˈar# | Rule 576 : ɹ > r 
#mwˌɛʎjˈaʀ# | Rule 578 : r > ʀ 
#mwɛʎjaʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwaʎjaʀ# | Rule 584 : ɛ > a / w __ 
#mwaʎjaʁ# | Rule 586 : ʀ > ʁ 
#mwajjaʁ# | Rule 587 : ʎ > j 
