Trajectory file for run 'run1'; etymon number :705:
#mˌon̪ˈeːt̪ɑm# >>> #mɔ̃n̪wa# ( Correct : #mɔn̪ɛ#) :
m ˌo n̪ ˈeː t̪ ɑ m 
#mˌɔn̪ˈeːt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔn̪ˈet̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔn̪ˈet̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔn̪ˈeːt̪ɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌũn̪ˈeːt̪ɑ# | Rule 151 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#mˌũn̪ˈeːt̪a# | Rule 179 : [+lo,+syl] > [+front,-back] 
#mˌũn̪ˈeːd̪a# | Rule 316 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌũn̪ˈeːða# | Rule 338 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌũn̪ˈejða# | Rule 360 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌũn̪ˈejðə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#mˌũn̪ˈojðə# | Rule 455 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˌũn̪ˈujðə# | Rule 460 : [+round,+tense,+back] > [+hi] 
#mˌũn̪ˈujə# | Rule 483 : {θ;ð} > {∅;∅} 
#mˌũn̪ˈuɛ̯ə# | Rule 502 : j > ɛ̯ / [+syl,+back,+round] __ 
#mˌũn̪wˈɛə# | Rule 505 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mˌũn̪wˈɛːə# | Rule 548 : [+stres] > [+long] / __ ə
#mˌũn̪wˈɛː# | Rule 549 : ə > ∅ / [+syl] __ 
#mũn̪wɛː# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mũn̪wɛ# | Rule 609 : [+syl,+long] > [-long,-splng] 
#mɔ̃n̪wɛ# | Rule 610 : [+back,-lo,+nas,+syl] > ɔ̃ 
#mɔ̃n̪wa# | Rule 613 : ɛ > a / w __ 
