Trajectory file for run 'run1'; etymon number :705:
#mˌolliˈɑːre# >>> #muje# ( Correct : #muje#) :
m ˌo l l i ˈɑː r e 
#mˌɔllɪˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlljˈɑːrɛ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔllʝˈɑːrɛ# | Rule 27 : j > ʝ / __ [+syl]
#mˌɔllʝˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˌɔʎˈɑrɛ# | Rule 89 : l l ʝ > ʎ 
#mˌɔʎˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʎˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˌɔʎˈɛːrɛ# | Rule 241 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɔʎˈie̯rɛ# | Rule 243 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʎˈie̯rə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#mˌɔʎˈie̯rə̯# | Rule 267 : ə > ə̯ 
#mˌɔʎˈie̯r# | Rule 302 : ə̯ > ∅ 
#mˌoʎˈie̯r# | Rule 423 : ˌɔ > ˌo 
#mˌuʎˈie̯r# | Rule 556 : [+round,+tense,+back] > [+hi] 
#mˌuʎjˈer# | Rule 588 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌuʎj?r# | Rule 605 : ˈe > ? / __ @
#mˌuʎjˈer# | Rule 607 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#mˌuʎˈer# | Rule 662 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#mˌuʎˈeɹ# | Rule 719 : r > ɹ / [-cons] __ #
#mˌuʎˈe# | Rule 736 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#muʎe# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muje# | Rule 749 : ʎ > j 
