Trajectory file for run 'run1'; etymon number :705:
#mˈolɑm# >>> #mœl# ( Correct : #møl#) :
m ˈo l ɑ m 
#mˈɔlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔlɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔːlɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuo̯lɑ# | Rule 130 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯la# | Rule 150 : [+lo,+syl] > [+front,-back] 
#mˈuːo̯la# | Rule 172 : [+prim] > [+long] / __ [-cons]
#mˈuo̯la# | Rule 178 : [+syl] > [-long,-splng] / __ o̯
#mˈʉo̯la# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#m?o̯la# | Rule 236 : [+prim] > [+long] / __ [-cons]
#mˈʉo̯la# | Rule 242 : [+syl] > [-long,-splng] / __ o̯
#m?o̯la# | Rule 268 : [+prim] > [+long] / __ [-cons]
#mˈʉo̯la# | Rule 274 : [+syl] > [-long,-splng] / __ o̯
#mˈʉo̯lə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyo̯lə# | Rule 352 : [+hi,+round,-back] > [+front] 
#mˈye̯lə# | Rule 360 : o̯ > e̯ 
#mˈølə# | Rule 387 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˈølə̯# | Rule 502 : ə > ə̯ / __ #
#mˈøl# | Rule 509 : ə̯ > ∅ 
#møl# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœl# | Rule 524 : ø > œ / __ ( [+cons] )* #
