Trajectory file for run 'run1'; etymon number :201:
#d̪ˈuːrɑːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑː s 
#d̪ˈurɑːs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑs# | Rule 50 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːrɑs# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːras# | Rule 170 : [+lo,+syl] > [+front,-back] 
#d̪ˈʉːras# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrəs# | Rule 400 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrs# | Rule 527 : ə > ∅ / r __ [+cons]
#d̪ˈyːɹs# | Rule 553 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyːɹ# | Rule 557 : [-son] > ∅ / __ #
#d̪ˈyːr# | Rule 566 : ɹ > r 
#d̪ˈyːʀ# | Rule 568 : r > ʀ 
#d̪yːʀ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 570 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 576 : ʀ > ʁ 
