Trajectory file for run 'run1'; etymon number :201:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈuːros# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːros# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈʉːrə̯s# | Rule 263 : ə > ə̯ 
#d̪ˈʉːrs# | Rule 297 : ə̯ > ∅ 
#d̪ˈʉrs# | Rule 351 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#d̪ˈyrs# | Rule 481 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹs# | Rule 662 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyɹ# | Rule 666 : [-son] > ∅ / __ #
#d̪ˈyr# | Rule 675 : ɹ > r 
#d̪ˈyʀ# | Rule 677 : r > ʀ 
#d̪yʀ# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʁ# | Rule 685 : ʀ > ʁ 
