Trajectory file for run 'run1'; etymon number :201:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈuːros# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːros# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 241 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈʉːrə̯s# | Rule 244 : ə > ə̯ 
#d̪ˈʉːrs# | Rule 271 : ə̯ > ∅ 
#d̪ˈʉrs# | Rule 322 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#d̪ˈyrs# | Rule 442 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹs# | Rule 596 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyɹ# | Rule 600 : [-son] > ∅ / __ #
#d̪ˈyr# | Rule 609 : ɹ > r 
#d̪ˈyʀ# | Rule 611 : r > ʀ 
#d̪yʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʁ# | Rule 619 : ʀ > ʁ 
