Trajectory file for run 'run1'; etymon number :201:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈuːros# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːros# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈʉːrə̯s# | Rule 256 : ə > ə̯ 
#d̪ˈʉːrs# | Rule 289 : ə̯ > ∅ 
#d̪ˈʉrs# | Rule 343 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#d̪ˈyrs# | Rule 466 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹs# | Rule 630 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyɹ# | Rule 634 : [-son] > ∅ / __ #
#d̪ˈyr# | Rule 643 : ɹ > r 
#d̪ˈyʀ# | Rule 645 : r > ʀ 
#d̪yʀ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʁ# | Rule 653 : ʀ > ʁ 
