Trajectory file for run 'run1'; etymon number :201:
#d̪rˈɑppum# >>> #d̪ʁa# ( Correct : #d̪ʁa#) :
d̪ r ˈɑ p p u m 
#d̪rˈɑppʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪rˈɑppom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪rˈɑppo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪rˈappo# | Rule 205 : [+lo] > [+front,-back] 
#d̪rˈappə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#d̪rˈappə̯# | Rule 283 : ə > ə̯ 
#d̪rˈapp# | Rule 307 : ə̯ > ∅ 
#d̪rˈap# | Rule 503 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#d̪rˈa# | Rule 737 : [-son] > ∅ / __ #
#d̪ʀˈa# | Rule 755 : r > ʀ 
#d̪ʀa# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ʁa# | Rule 763 : ʀ > ʁ 
