Trajectory file for run 'run1'; etymon number :201:
#d̪ˈulkium# >>> #d̪œj# ( Correct : #d̪u#) :
d̪ ˈu l k i u m 
#d̪ˈʊlkɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈʊlkjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˈʊlkʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#d̪ˈolkʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈolkʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈolkʲʝo# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈolcʝo# | Rule 62 : [+back,+front] > [-back] 
#d̪ˈolco# | Rule 69 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d̪ˈoʎco# | Rule 130 : [+lat] > ʎ / __ [+cons,+hi,+front]
#d̪ˈoʎo# | Rule 131 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#d̪ˈoːʎo# | Rule 170 : [+prim] > [+long] / __ [+cons] [+syl]
#d̪ˈoːʎə# | Rule 201 : [-stres,-lo,+syl] > ə 
#d̪ˈoːʎə̯# | Rule 202 : ə > ə̯ 
#d̪ˈoːʎ# | Rule 214 : ə̯ > ∅ 
#d̪ˈoʎ# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈoːʎ# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈoʎ# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈoːʎ# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈowʎ# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˈewʎ# | Rule 364 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#d̪ˈøwʎ# | Rule 397 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˈøʎ# | Rule 401 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d̪øʎ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪œʎ# | Rule 521 : ø > œ / __ ( [+cons] )* #
#d̪œj# | Rule 525 : ʎ > j 
