Trajectory file for run 'run1'; etymon number :201:
#d̪ˈuːrɑːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑː s 
#d̪ˈurɑːs# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑs# | Rule 56 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːrɑs# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːras# | Rule 200 : [+lo,+syl] > [+front,-back] 
#d̪ˈʉːras# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrəs# | Rule 503 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrs# | Rule 695 : ə > ∅ / r __ [+cons]
#d̪ˈyːɹs# | Rule 710 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyːɹ# | Rule 714 : [-son] > ∅ / __ #
#d̪ˈyːr# | Rule 724 : ɹ > r 
#d̪ˈyːʀ# | Rule 726 : r > ʀ 
#d̪yːʀ# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 728 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 734 : ʀ > ʁ 
