Trajectory file for run 'run1'; etymon number :201:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈuːros# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːros# | Rule 215 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 234 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈʉːrə̯s# | Rule 237 : ə > ə̯ 
#d̪ˈʉːrs# | Rule 262 : ə̯ > ∅ 
#d̪ˈʉrs# | Rule 312 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#d̪ˈyrs# | Rule 430 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹs# | Rule 584 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyɹ# | Rule 588 : [-son] > ∅ / __ #
#d̪ˈyr# | Rule 597 : ɹ > r 
#d̪ˈyʀ# | Rule 599 : r > ʀ 
#d̪yʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʁ# | Rule 607 : ʀ > ʁ 
