Trajectory file for run 'run1'; etymon number :201:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈuːros# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːros# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈʉːrə̯s# | Rule 262 : ə > ə̯ 
#d̪ˈʉːrs# | Rule 296 : ə̯ > ∅ 
#d̪ˈʉrs# | Rule 350 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#d̪ˈyrs# | Rule 477 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹs# | Rule 655 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyɹ# | Rule 659 : [-son] > ∅ / __ #
#d̪ˈyr# | Rule 668 : ɹ > r 
#d̪ˈyʀ# | Rule 670 : r > ʀ 
#d̪yʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʁ# | Rule 678 : ʀ > ʁ 
