Trajectory file for run 'run1'; etymon number :201:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈuːros# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːros# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈʉːrə̯s# | Rule 254 : ə > ə̯ 
#d̪ˈʉːrs# | Rule 283 : ə̯ > ∅ 
#d̪ˈʉrs# | Rule 337 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#d̪ˈyrs# | Rule 459 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹs# | Rule 613 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyɹ# | Rule 617 : [-son] > ∅ / __ #
#d̪ˈyr# | Rule 626 : ɹ > r 
#d̪ˈyʀ# | Rule 628 : r > ʀ 
#d̪yʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʁ# | Rule 636 : ʀ > ʁ 
