Trajectory file for run 'run1'; etymon number :201:
#d̪ˈuːrum# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r u m 
#d̪ˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈurʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈuro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈuːro# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːro# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrə# | Rule 221 : [-stres,-lo,+syl] > ə 
#d̪ˈʉːrə̯# | Rule 222 : ə > ə̯ 
#d̪ˈʉːr# | Rule 235 : ə̯ > ∅ 
#d̪ˈyːr# | Rule 363 : [+hi,+round,-back] > [+front] 
#d̪ˈyːɹ# | Rule 515 : r > ɹ / [-cons] __ #
#d̪ˈyːr# | Rule 529 : ɹ > r 
#d̪ˈyːʀ# | Rule 531 : r > ʀ 
#d̪yːʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 539 : ʀ > ʁ 
