Trajectory file for run 'run1'; etymon number :1304:
#wˌerrˈuːkɑm# >>> #veʁy# ( Correct : #veʁy#) :
w ˌe r r ˈuː k ɑ m 
#ɣʷˌerrˈuːkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrrˈuːkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈuːkɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛrrˈukɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈukɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɛrrˈuːkɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌɛrrˈuːɡɑ# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#βʷˌɛrrˈuːɣɑ# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛrrˈuːɣɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrrˈuːɑ# | Rule 185 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#βˌɛrrˈuːa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#βˌɛrrˈʉːa# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌɨrrˈʉːa# | Rule 422 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#βˌɛrrˈʉːa# | Rule 430 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#βˌerrˈʉːa# | Rule 431 : ˌɛ > ˌe / __ r r
#vˌerrˈʉːa# | Rule 436 : β > v 
#vˌerrˈʉːə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerrˈyːə# | Rule 501 : [+hi,+round,-back] > [+front] 
#vˌerˈyːə# | Rule 597 : r r > r 
#vˌerˈyː# | Rule 677 : ə > ∅ / [+syl] __ 
#vˌeʀˈyː# | Rule 726 : r > ʀ 
#veʀyː# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#veʀy# | Rule 728 : [+syl,+long] > [-long,-splng] 
#veʁy# | Rule 734 : ʀ > ʁ 
