Trajectory file for run 'run1'; etymon number :1304:
#wˌerrˈuːkɑm# >>> #veʁy# ( Correct : #veʁy#) :
w ˌe r r ˈuː k ɑ m 
#ɣʷˌerrˈuːkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrrˈuːkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈuːkɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛrrˈukɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈukɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɛrrˈuːkɑ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌɛrrˈuːɡɑ# | Rule 133 : k > ɡ / [-cons] __ [+syl]
#βʷˌɛrrˈuːɣɑ# | Rule 135 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛrrˈuːɣɑ# | Rule 161 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrrˈuːɑ# | Rule 186 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#βˌɛrrˈuːa# | Rule 201 : [+lo,+syl] > [+front,-back] 
#βˌɛrrˈʉːa# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌɨrrˈʉːa# | Rule 423 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#βˌɛrrˈʉːa# | Rule 432 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#βˌerrˈʉːa# | Rule 433 : ˌɛ > ˌe / __ r r
#vˌerrˈʉːa# | Rule 438 : β > v 
#vˌerrˈʉːə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerrˈyːə# | Rule 504 : [+hi,+round,-back] > [+front] 
#vˌerˈyːə# | Rule 605 : r r > r 
#vˌerˈyː# | Rule 694 : ə > ∅ / [+syl] __ 
#vˌeʀˈyː# | Rule 747 : r > ʀ 
#veʀyː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#veʀy# | Rule 749 : [+syl,+long] > [-long,-splng] 
#veʁy# | Rule 755 : ʀ > ʁ 
