Trajectory file for run 'run1'; etymon number :1304:
#wˈeːlɑm# >>> #vwaw# ( Correct : #vwal#) :
w ˈeː l ɑ m 
#wˈeːɫɑm# | Rule 4 : l > ɫ / @ __ 
#ɣʷˈeːɫɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˈeːɫɑm# | Rule 36 : ɣʷ > β 
#βˈeɫɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#βˈeɫɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈeːɫɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːɫa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#βˈejɫa# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejɫa# | Rule 233 : β > v 
#vˈejɫə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#v?jɫə# | Rule 314 : [+front,+tense,-hi,-lo] > [+back,-front,+round] / __ j
#v?jɫə# | Rule 317 : [+round,+tense,+back] > [+hi] 
#v?jwə# | Rule 334 : [+lat,+back] > w 
#v?ɛ̯wə# | Rule 358 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛwə# | Rule 397 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#vwˈɛwə̯# | Rule 444 : ə > ə̯ 
#vwˈɛw# | Rule 449 : ə̯ > ∅ 
#vwɛw# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaw# | Rule 463 : ɛ > a / w __ 
