Trajectory file for run 'run1'; etymon number :1304:
#wˌeːrˈɑːkum# >>> #vʁej# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k u m 
#ɣʷˌeːrˈɑːkum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːrˈɑːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːrˈɑːkʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌerˈɑːkʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌerˈɑːko# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌerˈɑːko# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈɑːɡo# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#βˌerˈɑːɣo# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈaːɣo# | Rule 180 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#βˌerˈaːɣə̯# | Rule 249 : ə > ə̯ 
#βˌerˈaːɣ# | Rule 278 : ə̯ > ∅ 
#βˌerˈae̯ɣ# | Rule 373 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌerˈae̯ɣ# | Rule 381 : β > v 
#vˌerˈae̯x# | Rule 392 : [-son] > [-voi] / __ #
#vˌerˈae̯ç# | Rule 403 : x > ç / [+lo,+front,+prim] ( [-cons,-syl,+front] ) __ #
#vˌerˈae̯ʝ# | Rule 406 : ç > ʝ 
#vˌerˈae̯j# | Rule 407 : ʝ > j / [-cons] __ 
#vˌərˈae̯j# | Rule 459 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#vˌərˈeːj# | Rule 470 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vrˈeːj# | Rule 535 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vʀˈeːj# | Rule 621 : r > ʀ 
#vʀeːj# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʀej# | Rule 623 : [+syl,+long] > [-long,-splng] 
#vʁej# | Rule 629 : ʀ > ʁ 
