Trajectory file for run 'run1'; etymon number :1304:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːrɑ# | Rule 49 : ɣʷ > βʷ 
#βʷˈerɑ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˈeːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːrɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˈejra# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 429 : β > v 
#vˈejrə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 506 : ˈe > ˈo / [+lab,+voi] __ j
#vˈoɛ̯rə# | Rule 546 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 552 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 616 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛrə̯# | Rule 690 : ə > ə̯ / __ #
#vwˈɛr# | Rule 719 : ə̯ > ∅ 
#vwˈɛʀ# | Rule 732 : r > ʀ 
#vwɛʀ# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwaʀ# | Rule 739 : ɛ > a / w __ 
#vwaʁ# | Rule 740 : ʀ > ʁ 
