Trajectory file for run 'run1'; etymon number :1304:
#wˌen̪ˈiːre# >>> #vən̪iʁ# ( Correct : #vən̪iʁ#) :
w ˌe n̪ ˈiː r e 
#ɣʷˌen̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛn̪ˈirɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɛn̪ˈiːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛn̪ˈiːrɛ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ˈiːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˌɛn̪ˈiːrə̯# | Rule 277 : ə > ə̯ 
#βˌɛn̪ˈiːr# | Rule 311 : ə̯ > ∅ 
#βˌen̪ˈiːr# | Rule 431 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#vˌen̪ˈiːr# | Rule 442 : β > v 
#vˌən̪ˈiːr# | Rule 512 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌə̃n̪ˈiːr# | Rule 629 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌən̪ˈiːr# | Rule 654 : {ə̃;ˌə̃} > {ə;ˌə} 
#vˌən̪ˈiːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#vˌən̪ˈiːr# | Rule 751 : ɹ > r 
#vˌən̪ˈiːʀ# | Rule 753 : r > ʀ 
#vən̪iːʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vən̪iʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#vən̪iʁ# | Rule 761 : ʀ > ʁ 
