Trajectory file for run 'run1'; etymon number :1304:
#wˌerrˈuːkɑm# >>> #veʁy# ( Correct : #veʁy#) :
w ˌe r r ˈuː k ɑ m 
#ɣʷˌerrˈuːkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrrˈuːkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈuːkɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛrrˈukɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈukɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɛrrˈuːkɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌɛrrˈuːɡɑ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#βʷˌɛrrˈuːɣɑ# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛrrˈuːɣɑ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrrˈuːɑ# | Rule 182 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#βˌɛrrˈuːa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#βˌɛrrˈʉːa# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌɨrrˈʉːa# | Rule 414 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#βˌɛrrˈʉːa# | Rule 422 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#βˌerrˈʉːa# | Rule 423 : ˌɛ > ˌe / __ r r
#vˌerrˈʉːa# | Rule 428 : β > v 
#vˌerrˈʉːə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerrˈyːə# | Rule 493 : [+hi,+round,-back] > [+front] 
#vˌerˈyːə# | Rule 585 : r r > r 
#vˌerˈyː# | Rule 651 : ə > ∅ / [+syl] __ 
#vˌeʀˈyː# | Rule 710 : r > ʀ 
#veʀyː# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#veʀy# | Rule 712 : [+syl,+long] > [-long,-splng] 
#veʁy# | Rule 718 : ʀ > ʁ 
