Trajectory file for run 'run1'; etymon number :1304:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːrɑ# | Rule 49 : ɣʷ > βʷ 
#βʷˈerɑ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈeːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːrɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˈejra# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 425 : β > v 
#vˈejrə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 504 : ˈe > ˈo / [+lab,+voi] __ j
#vˈoɛ̯rə# | Rule 545 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛrə̯# | Rule 693 : ə > ə̯ / __ #
#vwˈɛr# | Rule 722 : ə̯ > ∅ 
#vwˈɛʀ# | Rule 735 : r > ʀ 
#vwɛʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʀ# | Rule 742 : ɛ > a / w __ 
#vwaʁ# | Rule 743 : ʀ > ʁ 
