Trajectory file for run 'run1'; etymon number :1304:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːrɑ# | Rule 49 : ɣʷ > βʷ 
#βʷˈerɑ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˈeːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːrɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˈejra# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 424 : β > v 
#vˈejrə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 503 : ˈe > ˈo / [+lab,+voi] __ j
#vˈoɛ̯rə# | Rule 544 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 550 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 618 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛrə̯# | Rule 692 : ə > ə̯ / __ #
#vwˈɛr# | Rule 721 : ə̯ > ∅ 
#vwˈɛʀ# | Rule 734 : r > ʀ 
#vwɛʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwaʀ# | Rule 741 : ɛ > a / w __ 
#vwaʁ# | Rule 742 : ʀ > ʁ 
