Trajectory file for run 'run1'; etymon number :1304:
#wˈeːlɑm# >>> #vwal# ( Correct : #vwal#) :
w ˈeː l ɑ m 
#ɣʷˈeːlɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˈeːlɑm# | Rule 35 : ɣʷ > β 
#βˈelɑm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈelɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈeːlɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːla# | Rule 141 : [+lo,+syl] > [+front,-back] 
#βˈejla# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejla# | Rule 274 : β > v 
#vˈejlə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojlə# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujlə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯lə# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛlə# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛlə̯# | Rule 493 : ə > ə̯ / __ #
#vwˈɛl# | Rule 500 : ə̯ > ∅ 
#vwɛl# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwal# | Rule 516 : ɛ > a / w __ 
