Trajectory file for run 'run1'; etymon number :1304:
#wˈekt̪em# >>> #vi# ( Correct : #vi#) :
w ˈe k t̪ e m 
#ɣʷˈekt̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛkt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛkt̪ɛm# | Rule 47 : ɣʷ > βʷ 
#βʷˈɛxt̪ɛm# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#βʷˈɛxt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈɛxt̪ɛ# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛçt̪ɛ# | Rule 209 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçt̪ʲɛ# | Rule 217 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯çt̪ʲɛ# | Rule 233 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯çt̪ʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#βˈie̯çt̪ʲə̯# | Rule 279 : ə > ə̯ 
#βˈie̯çt̪ʲ# | Rule 303 : ə̯ > ∅ 
#βˈie̯çt̪# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#vˈie̯çt̪# | Rule 444 : β > v 
#vˈie̯ʝt̪# | Rule 468 : ç > ʝ 
#vˈie̯jt̪# | Rule 474 : ʝ > j / [-cons] __ 
#vˈijt̪# | Rule 531 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#vˈit̪# | Rule 532 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#vˈi# | Rule 729 : [-son] > ∅ / __ #
#vi# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
