Trajectory file for run 'run1'; etymon number :1304:
#wˌerbˈeːn̪ae̯# >>> #vɛʁbɛ̃# ( Correct : #vɛʁvɛn̪#) :
w ˌe r b ˈeː n̪ a e̯ 
#wˌerbˈeːn̪ɑe̯# | Rule 2 : [+lo,+syl] > [-front,+back] 
#wˌerbˈeːn̪ae̯# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#ɣʷˌerbˈeːn̪ae̯# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrbˈeːn̪ae̯# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈeːn̪ae̯# | Rule 43 : ɣʷ > βʷ 
#βʷˌɛrbˈen̪ae̯# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈen̪ɛː# | Rule 49 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#βʷˌɛrbˈeːn̪ɛː# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrbˈeːn̪ɛː# | Rule 102 : βʷ > β 
#βˌɛrbˈeːn̪ɛ# | Rule 173 : [-prim] > [-long,-splng] 
#βˌɛrbˈeːn̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˌɛrbˈeːn̪ə̯# | Rule 205 : ə > ə̯ 
#βˌɛrbˈeːn̪# | Rule 217 : ə̯ > ∅ 
#βˌɛrbˈejn̪# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌerbˈejn̪# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerbˈejn̪# | Rule 274 : β > v 
#vˌerbˈej̃n̪# | Rule 346 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#vˌerbˈẽj̃n̪# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌerbˈɛ̃j̃n̪# | Rule 371 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌerbˈæ̃j̃n̪# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#vˌerbˈɛ̃j̃n̪# | Rule 394 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#vˌerbˈɛ̃n̪# | Rule 433 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˌɛrbˈɛ̃n̪# | Rule 439 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrbˈɛ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌɛɹbˈɛ̃ː# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#vˌɛrbˈɛ̃ː# | Rule 508 : ɹ > r 
#vˌɛʀbˈɛ̃ː# | Rule 510 : r > ʀ 
#vɛʀbɛ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀbɛ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
#vɛʁbɛ̃# | Rule 518 : ʀ > ʁ 
