Trajectory file for run 'run1'; etymon number :1304:
#wˌereːkˈun̪d̪iɑm# >>> #vɛʁɡwaɲ# ( Correct : #vɛʁɡɔɲ#) :
w ˌe r eː k ˈu n̪ d̪ i ɑ m 
#ɣʷˌereːkˈun̪d̪iɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ɪɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɛreːkˈʊn̪d̪jɑm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#βʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 44 : ɣʷ > βʷ 
#βʷˌɛrekˈʊn̪d̪ʝɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛrekˈon̪ɟʝɑ# | Rule 66 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#βʷˌɛrekˈon̪ɟɑ# | Rule 76 : ʝ > ∅ / [-cont,+hi,+front] __ 
#βˌɛrekˈon̪ɟɑ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛreɡˈon̪ɟɑ# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#βˌɛrɡˈon̪ɟɑ# | Rule 108 : [+front,+syl,-hi,-lo,-stres] > ∅ / [+front,-hi,-lo,-prim,+stres] r __ [+cons] [+back,+prim]
#βˌɛrɡˈoɲɟɑ# | Rule 135 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#βˌɛrɡˈoɲɑ# | Rule 137 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#βˌɛrɡˈoɲa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#βˌɛrɡˈoːɲa# | Rule 185 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌɛrɡˈuːɲa# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#βˌerɡˈuːɲa# | Rule 282 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerɡˈuːɲa# | Rule 284 : β > v 
#vˌerɡˈuːɲə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerɡˈuːjɲə# | Rule 380 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#vˌerɡˈuːɛ̯ɲə# | Rule 416 : j > ɛ̯ / [+syl,+back,+round] __ 
#vˌɛrɡˈuːɛ̯ɲə# | Rule 450 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrɡwˈɛɲə# | Rule 455 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#vˌɛrɡwˈɛɲə̯# | Rule 504 : ə > ə̯ / __ #
#vˌɛɹɡwˈɛɲə̯# | Rule 506 : r > ɹ / [-cons] __ [+cons]
#vˌɛɹɡwˈɛɲ# | Rule 511 : ə̯ > ∅ 
#vˌɛrɡwˈɛɲ# | Rule 519 : ɹ > r 
#vˌɛʀɡwˈɛɲ# | Rule 521 : r > ʀ 
#vɛʀɡwɛɲ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀɡwaɲ# | Rule 527 : ɛ > a / w __ 
#vɛʁɡwaɲ# | Rule 529 : ʀ > ʁ 
