Trajectory file for run 'run1'; etymon number :1304:
#wˌerbˈeːn̪ae̯# >>> #vɛʁbɛ̃# ( Correct : #vɛʁvɛn̪#) :
w ˌe r b ˈeː n̪ a e̯ 
#wˌerbˈeːn̪ɑe̯# | Rule 3 : [+lo,+syl] > [-front,+back] 
#wˌerbˈeːn̪ae̯# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#ɣʷˌerbˈeːn̪ae̯# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrbˈeːn̪ae̯# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈeːn̪ae̯# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛrbˈen̪ae̯# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈen̪ɛː# | Rule 55 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#βʷˌɛrbˈeːn̪ɛː# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrbˈeːn̪ɛː# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrbˈeːn̪ɛ# | Rule 209 : [-prim] > [-long,-splng] 
#βˌɛrbˈeːn̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#βˌɛrbˈeːn̪ə̯# | Rule 254 : ə > ə̯ 
#βˌɛrbˈeːn̪# | Rule 283 : ə̯ > ∅ 
#βˌɛrbˈejn̪# | Rule 380 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌerbˈejn̪# | Rule 383 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerbˈejn̪# | Rule 388 : β > v 
#vˌerbˈej̃n̪# | Rule 461 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#vˌerbˈẽj̃n̪# | Rule 462 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌerbˈɛ̃j̃n̪# | Rule 488 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌerbˈæ̃j̃n̪# | Rule 493 : [+nas,-hi,+syl] > [+lo] 
#vˌerbˈɛ̃j̃n̪# | Rule 511 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#vˌerbˈɛ̃n̪# | Rule 550 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˌɛrbˈɛ̃n̪# | Rule 556 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrbˈɛ̃ː# | Rule 597 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌɛɹbˈɛ̃ː# | Rule 612 : r > ɹ / [-cons] __ [+cons]
#vˌɛrbˈɛ̃ː# | Rule 625 : ɹ > r 
#vˌɛʀbˈɛ̃ː# | Rule 627 : r > ʀ 
#vɛʀbɛ̃ː# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀbɛ̃# | Rule 629 : [+syl,+long] > [-long,-splng] 
#vɛʁbɛ̃# | Rule 635 : ʀ > ʁ 
