Trajectory file for run 'run1'; etymon number :1304:
#wˈern̪um# >>> #vaʁn̪# ( Correct : #vɛʁn̪#) :
w ˈe r n̪ u m 
#ɣʷˈern̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrn̪ʊm# | Rule 51 : ɣʷ > βʷ 
#βʷˈɛrn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrn̪o# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrn̪ə̯# | Rule 262 : ə > ə̯ 
#βˈɛrn̪# | Rule 296 : ə̯ > ∅ 
#βˈɛrn̪ə# | Rule 309 : ∅ > ə / [+cons,-nas] [+nas] __ #
#vˈɛrn̪ə# | Rule 411 : β > v 
#vˈarn̪ə# | Rule 595 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarn̪ə̯# | Rule 654 : ə > ə̯ / __ #
#vˈaɹn̪ə̯# | Rule 656 : r > ɹ / [-cons] __ [+cons]
#vˈaɹn̪# | Rule 661 : ə̯ > ∅ 
#vˈarn̪# | Rule 669 : ɹ > r 
#vˈaʀn̪# | Rule 671 : r > ʀ 
#vaʀn̪# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁn̪# | Rule 679 : ʀ > ʁ 
