Trajectory file for run 'run1'; etymon number :1304:
#wˌereːkˈun̪d̪iɑm# >>> #vɛʁɡwaɲ# ( Correct : #vɛʁɡɔɲ#) :
w ˌe r eː k ˈu n̪ d̪ i ɑ m 
#ɣʷˌereːkˈun̪d̪iɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ɪɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɛreːkˈʊn̪d̪jɑm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#βʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 44 : ɣʷ > βʷ 
#βʷˌɛrekˈʊn̪d̪ʝɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛrekˈon̪ɟʝɑ# | Rule 66 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#βʷˌɛrekˈon̪ɟɑ# | Rule 76 : ʝ > ∅ / [-cont,+hi,+front] __ 
#βˌɛrekˈon̪ɟɑ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛreɡˈon̪ɟɑ# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#βˌɛrɡˈon̪ɟɑ# | Rule 108 : [+front,+syl,-hi,-lo,-stres] > ∅ / [+front,-hi,-lo,-prim,+stres] r __ [+cons] [+back,+prim]
#βˌɛrɡˈũn̪ɟɑ# | Rule 133 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#βˌɛrɡˈũɲɟɑ# | Rule 137 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#βˌɛrɡˈũɲɑ# | Rule 139 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#βˌɛrɡˈũɲa# | Rule 160 : [+lo,+syl] > [+front,-back] 
#βˌɛrɡˈũːɲa# | Rule 187 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌerɡˈũːɲa# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerɡˈũːɲa# | Rule 288 : β > v 
#vˌerɡˈũːɲə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerɡˈũːjɲə# | Rule 384 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#vˌerɡˈũːɛ̯ɲə# | Rule 420 : j > ɛ̯ / [+syl,+back,+round] __ 
#vˌɛrɡˈũːɛ̯ɲə# | Rule 454 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrɡwˈɛɲə# | Rule 459 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#vˌɛrɡwˈɛɲə̯# | Rule 508 : ə > ə̯ / __ #
#vˌɛɹɡwˈɛɲə̯# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#vˌɛɹɡwˈɛɲ# | Rule 515 : ə̯ > ∅ 
#vˌɛrɡwˈɛɲ# | Rule 523 : ɹ > r 
#vˌɛʀɡwˈɛɲ# | Rule 525 : r > ʀ 
#vɛʀɡwɛɲ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀɡwaɲ# | Rule 531 : ɛ > a / w __ 
#vɛʁɡwaɲ# | Rule 533 : ʀ > ʁ 
