Trajectory file for run 'run1'; etymon number :1304:
#wˈeːlɑm# >>> #vwal# ( Correct : #vwal#) :
w ˈeː l ɑ m 
#ɣʷˈeːlɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˈeːlɑm# | Rule 34 : ɣʷ > β 
#βˈelɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈelɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈeːlɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːla# | Rule 140 : [+lo,+syl] > [+front,-back] 
#βˈejla# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejla# | Rule 273 : β > v 
#vˈejlə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojlə# | Rule 358 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujlə# | Rule 362 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯lə# | Rule 404 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛlə# | Rule 407 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛlə̯# | Rule 492 : ə > ə̯ / __ #
#vwˈɛl# | Rule 499 : ə̯ > ∅ 
#vwɛl# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwal# | Rule 515 : ɛ > a / w __ 
