Trajectory file for run 'run1'; etymon number :1304:
#wˈersum# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrsʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrso# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrsə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrsə̯# | Rule 266 : ə > ə̯ 
#βˈɛrs# | Rule 300 : ə̯ > ∅ 
#vˈɛrs# | Rule 424 : β > v 
#vˈɛɹs# | Rule 687 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹ# | Rule 691 : [-son] > ∅ / __ #
#vˈɛr# | Rule 701 : ɹ > r 
#vˈɛʀ# | Rule 703 : r > ʀ 
#vɛʀ# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʁ# | Rule 711 : ʀ > ʁ 
