Trajectory file for run 'run1'; etymon number :1304:
#wˈern̪um# >>> #vaʁn̪# ( Correct : #vɛʁn̪#) :
w ˈe r n̪ u m 
#ɣʷˈern̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrn̪ʊm# | Rule 51 : ɣʷ > βʷ 
#βʷˈɛrn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrn̪o# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrn̪ə̯# | Rule 263 : ə > ə̯ 
#βˈɛrn̪# | Rule 297 : ə̯ > ∅ 
#βˈɛrn̪ə# | Rule 310 : ∅ > ə / [+cons,-nas] [+nas] __ #
#vˈɛrn̪ə# | Rule 416 : β > v 
#vˈarn̪ə# | Rule 609 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarn̪ə̯# | Rule 668 : ə > ə̯ / __ #
#vˈaɹn̪ə̯# | Rule 670 : r > ɹ / [-cons] __ [+cons]
#vˈaɹn̪# | Rule 675 : ə̯ > ∅ 
#vˈarn̪# | Rule 683 : ɹ > r 
#vˈaʀn̪# | Rule 685 : r > ʀ 
#vaʀn̪# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁn̪# | Rule 693 : ʀ > ʁ 
